product_category_name_english,revenue,items,orders,avg_price,unique_customers,revenue_share_pct,cumulative_revenue,cumulative_revenue_pct,category_rank,categories_pct
Men's Fashion,17290.98,132,112,81.8,110,0.09,19958725.490000013,99.52,53,72.6
Underwear & Beach Fashion,12714.539999999999,131,121,72.84,121,0.06,19971440.030000012,99.58,54,73.97
Tablets & Printing,10042.93,83,79,90.7,79,0.05,19981482.960000012,99.63,55,75.34
cine_foto,9530.32,72,65,96.3,65,0.05,19991013.280000012,99.68,56,76.71
dvds_blu_ray,7935.28,64,59,93.74,58,0.04,19998948.560000014,99.72,57,78.08
musica,6901.43,38,38,158.8,38,0.03,20005849.990000013,99.75,58,79.45
livros_importados,6701.89,60,53,77.33,52,0.03,20012551.880000014,99.79,59,80.82
moveis_colchao_e_estofado,5998.54,38,38,114.95,38,0.03,20018550.420000013,99.82,60,82.19
Party Supplies,5966.31,43,39,104.31,39,0.03,20024516.73000001,99.85,61,83.56
Women's Fashion,5109.62,48,39,58.41,39,0.03,20029626.350000013,99.87,62,84.93
Kitchen Appliances,4335.65,15,14,264.57,14,0.02,20033962.00000001,99.89,63,86.3
fraldas_higiene,4221.25,39,27,40.19,26,0.02,20038183.25000001,99.91,64,87.67
fashion_esporte,3645.92,30,27,70.65,27,0.02,20041829.170000013,99.93,65,89.04
Kitchen & Dining,2913.53,14,13,146.78,13,0.01,20044742.700000014,99.95,66,90.41
artes_e_artesanato,2326.17,24,23,75.58,21,0.01,20047068.870000016,99.96,67,91.78
flores,2213.01,33,29,33.64,29,0.01,20049281.880000018,99.97,68,93.15
PC Gaming,2174.43,9,8,171.77,8,0.01,20051456.310000017,99.98,69,94.52
casa_conforto_2,1710.54,30,24,25.34,23,0.01,20053166.850000016,99.99,70,95.89
cds_dvds_musicais,1199.43,14,12,52.14,12,0.01,20054366.280000016,99.99,71,97.26
fashion_roupa_infanto_juvenil,785.67,8,8,71.23,8,0.0,20055151.950000018,100.0,72,98.63
seguros_e_servicos,324.51,2,2,141.64,2,0.0,20055476.46000002,100.0,73,100.0
